
chal:     file format elf64-x86-64


Disassembly of section .text:

0000000000001320 <_start>:
    1320:	endbr64 
    1d97:	call   12c0 <setvbuf@plt>
    1d9c:	mov    rax,QWORD PTR [rip+0x227d]        # 4020 <stdout@GLIBC_2.2.5>
    1da3:	mov    ecx,0x0
    1da8:	mov    edx,0x2
    1dad:	mov    esi,0x0
    1db2:	mov    rdi,rax
    1db5:	call   12c0 <setvbuf@plt>
    1dba:	lea    rax,[rip+0x5e7]        # 23a8 <_IO_stdin_used+0x3a8>
    1dc1:	mov    rdi,rax
    1dc4:	call   11d0 <puts@plt>
    1dc9:	lea    rax,[rip+0x620]        # 23f0 <_IO_stdin_used+0x3f0>
    1dd0:	mov    rdi,rax
    1dd3:	call   11d0 <puts@plt>
    1dd8:	mov    eax,0x0
    1ddd:	call   1409 <menu>
    1de2:	lea    rax,[rip+0x64c]        # 2435 <_IO_stdin_used+0x435>
    1de9:	mov    rdi,rax
    1dec:	mov    eax,0x0
    1df1:	call   1220 <printf@plt>
    1df6:	lea    rax,[rbp-0xc]
    1dfa:	mov    rsi,rax
    1dfd:	lea    rax,[rip+0x30c]        # 2110 <_IO_stdin_used+0x110>
    1e04:	mov    rdi,rax
    1e07:	mov    eax,0x0
    1e0c:	call   12f0 <__isoc99_scanf@plt>
    1e11:	call   1280 <getchar@plt>
    1e16:	mov    eax,DWORD PTR [rbp-0xc]
    1e19:	cmp    eax,0x6
    1e1c:	ja     1e96 <main+0x133>
    1e1e:	mov    eax,eax
    1e20:	lea    rdx,[rax*4+0x0]
    1e28:	lea    rax,[rip+0x645]        # 2474 <_IO_stdin_used+0x474>
    1e2f:	mov    eax,DWORD PTR [rdx+rax*1]
    1e32:	cdqe   
    1e34:	lea    rdx,[rip+0x639]        # 2474 <_IO_stdin_used+0x474>
    1e3b:	add    rax,rdx
    1e3e:	notrack jmp rax
    1e41:	mov    eax,0x0
    1e46:	call   1571 <create>
    1e4b:	jmp    1ea6 <main+0x143>
    1e4d:	mov    eax,0x0
    1e52:	call   19d3 <edit>
    1e57:	jmp    1ea6 <main+0x143>
    1e59:	mov    eax,0x0
    1e5e:	call   18d8 <delete>
    1e63:	jmp    1ea6 <main+0x143>
    1e65:	mov    eax,0x0
    1e6a:	call   17f8 <view>
    1e6f:	jmp    1ea6 <main+0x143>
    1e71:	mov    eax,0x0
    1e76:	call   14b1 <view_history>
    1e7b:	jmp    1ea6 <main+0x143>
    1e7d:	lea    rax,[rip+0x5bc]        # 2440 <_IO_stdin_used+0x440>
    1e84:	mov    rdi,rax
    1e87:	call   11d0 <puts@plt>
    1e8c:	mov    edi,0x1
    1e91:	call   1300 <exit@plt>
    1e96:	lea    rax,[rip+0x5d2]        # 246f <_IO_stdin_used+0x46f>
    1e9d:	mov    rdi,rax
    1ea0:	call   11d0 <puts@plt>
    1ea5:	nop
    1ea6:	jmp    1dd8 <main+0x75>
